1,2,3,4,5,6,7
JT25_RS15070,68.07,51.302,49.516,39.136,26.2275,37.036
JT25_RS15075,45.23,44.652,41.126,31.522,75.535,31.054
JT25_RS15080,205.0625,284.482,209.8,121.554,84.75,97.638
JT25_RS15085,32.125,30.768,27.764,15.434,11.1425,7.508
JT25_RS15090,11.8975,15.116,11.77,6.976,6.5275,2.306
JT25_RS15095,15.3,10.75,15.21,11.644,8.94,7.866
JT25_RS15100,85.9275,66.042,79.018,64.974,105.39,67.64
JT25_RS15105,55.91,42.932,53.928,42.778,61.93,114.352
JT25_RS15110,52.1,59.458,68.692,52.732,79.9425,121.07
JT25_RS15115,498.065,390.202,803.922,565.976,721.3975,1133.138
JT25_RS15120,19.5525,15.044,20.114,13.884,21.83,6.694
JT25_RS15125,13.24,9.448,15.44,12.026,15.2625,9.796
JT25_RS15130,2.3475,3.578,6.378,4.926,17.61,7.676
JT25_RS15135,2.3875,1.764,2.008,2.03,9.285,2.898
JT25_RS15140,6.975,8.376,8.824,5.866,28.8075,5.008
JT25_RS15145,11.185,15.394,16.406,4.8,20.255,29.352
JT25_RS15150,6.105,7.328,9.79,4.986,16.2575,36.084
JT25_RS15155,17.2575,13.386,19.844,14.694,18.8375,45.872
JT25_RS15165,12.3725,5.86,12.398,11.234,40.8225,45.038
JT25_RS15170,8.2775,6.256,11.86,12.954,40.0375,61.728
JT25_RS15175,6.145,4.53,7.408,9.666,19.45,31.456
JT25_RS15180,6.9,7.856,8.792,8.072,17.5,35.786
JT25_RS15185,2.79,2.972,3.244,4.664,41.07,10.824
JT25_RS15190,6.335,6.554,6.91,5.276,26.8675,7.608
JT25_RS15195,37.97,42.454,36.354,31.336,60.715,12.812
JT25_RS15200,37.01,42.172,29.274,30.886,48.4375,30.172
JT25_RS15205,1.4775,1.888,1.982,1.992,5.865,4.676
JT25_RS15210,2.615,2.242,3.048,1.834,21.0525,6.358
JT25_RS15215,1.28,1.088,2.13,1.512,5.7925,4.752
JT25_RS15220,1.9425,1.798,3.542,2.83,6.855,2.856
JT25_RS15225,2.6725,1.522,2.914,2.22,7.4275,3.178
JT25_RS15230,1.2425,1.624,2.108,2.07,18.33,3.136
JT25_RS15235,2.3775,1.716,3.312,2.342,4.525,4.798
JT25_RS15240,5.1925,4.236,5.076,3.754,30.1775,6.294
JT25_RS15245,6.06,5.328,8.254,4.292,12.3125,10.01
JT25_RS15250,16.1525,18.438,14.738,10.856,15.1275,18.294
JT25_RS15255,64.29,79.848,91.758,99.708,70.8025,64.388
JT25_RS15260,32.31,36.728,43.732,34.53,72.5025,46.35
JT25_RS15265,68.7,60.072,81.492,55.314,220.85,90.506
JT25_RS15275,125.6825,130.718,124.266,100.948,200.8375,29.676
JT25_RS15285,40.8575,45.778,60.2,45.658,57.5175,42.65
JT25_RS15290,29.4225,25.156,22.348,16.634,38.01,9.17
JT25_RS15295,72.33,82.128,92.42,88.646,94.755,108.126
JT25_RS15300,37.9675,47.266,50.102,43.868,31.37,29.05
JT25_RS15305,57.4975,46.092,57.478,34.924,42.7575,27.242
JT25_RS15325,282.86,229.466,318.662,252.688,292.015,291.354
JT25_RS15330,19.4825,17.454,26.988,17.94,20.995,35.934
JT25_RS15335,10.2475,10.754,19.922,13.82,25.1125,23.116
JT25_RS15340,19.2775,22.14,31.676,20.672,20.7775,16.478
JT25_RS15345,25.905,19.238,17.294,10.692,102.3225,3.152
JT25_RS15350,93.9975,73.896,66.104,40.74,39.5075,18.734
JT25_RS15355,33.9475,41.018,44.556,38.058,43.9375,14.732
JT25_RS15360,54.36,109.556,109.812,115.11,163.3575,80.36
JT25_RS15365,20.6,18.996,21.144,16.486,19.86,13.832
JT25_RS15370,17.4175,18.634,26.262,15.018,27.2825,14.844
JT25_RS15375,31.9125,25.948,29.734,24.038,18.2025,29.826
JT25_RS15380,40.3725,36.956,27.096,26.172,19.85,17.82
JT25_RS15385,3200.5475,2981.002,2593.806,2807.096,1944.915,887.734
JT25_RS15390,309.6,210.476,186.606,173.472,100.6375,140.514
JT25_RS15395,212.3925,122.002,107.39,90.758,37.74,59.75
JT25_RS15400,84.76,55.15,52.902,35.34,50.4325,31.586
JT25_RS15405,48.845,25.09,32.004,17.836,14.9925,7.694
JT25_RS15410,81.31,48.424,44.89,27.692,36.6475,20.516
JT25_RS15415,92.3425,76.694,78.81,62.074,83.0675,129.312
JT25_RS15420,94.4575,63.528,47.384,43.424,150.9325,25.256
JT25_RS15425,51.0375,40.662,31.418,19.548,13.765,37.004
JT25_RS15430,27.84,25.366,32.828,21.284,25.635,45.45
JT25_RS15435,44.53,31.496,39.376,22.402,25.6875,24.224
JT25_RS15440,67.7775,40.208,37.126,19.852,44.385,19.932
JT25_RS15445,45.815,23.708,16.18,11.914,16.2825,5.264
JT25_RS15450,30.4175,12.964,7.258,9.06,4.705,2.094
JT25_RS15455,139.135,51.046,46.434,22.062,26.2725,8.372
JT25_RS15460,70.6475,40.812,33.462,19.53,20.52,10.398
JT25_RS15465,58.995,41.394,35.74,20.952,19.63,19.962
JT25_RS15470,190.4625,93.992,78.56,46.354,40.955,94.836
JT25_RS15475,732.1325,348.964,334.724,217.492,147.825,298.006
JT25_RS15480,653.1925,408.776,288.486,260.538,167.1875,288.936
JT25_RS15485,1159.71,554.952,499.93,450.11,364.675,397.652
JT25_RS15490,69.04,52.938,44.822,35.51,25.2,30.89
JT25_RS15495,70.0975,41.212,36.49,22.036,24.69,24.748
JT25_RS15500,90.58,59.566,60.248,44.698,48.4375,75.51
JT25_RS15505,120.9675,60.95,65.89,47.636,55.04,44.762
JT25_RS15510,35.135,32.114,44.87,30.5,34.255,44.134
JT25_RS15515,56.655,34.86,22.248,17.86,41.3675,19.504
JT25_RS15520,38.2775,25.288,39.802,44.538,53.265,41.062
JT25_RS15525,61.8775,35.314,62.708,35.044,52.9425,50.548
JT25_RS15530,48.565,49.298,41.096,34.566,32.755,35.586
JT25_RS15535,19.365,16.826,14.564,13.966,35.89,11.268
JT25_RS15540,26.42,20,19.268,11.98,16.33,8.942
JT25_RS15545,87.99,79.998,78.76,76.358,50.83,44.11
JT25_RS15550,32.0375,17.556,20.44,16.81,24.1375,11.7
JT25_RS15555,32.5325,22.778,18.256,16.088,35.055,18.362
JT25_RS15560,38.0375,47.206,59.208,38.518,56.34,42.828
JT25_RS15565,35.985,42.876,59.066,44.77,53.3825,39.946
JT25_RS15570,28.205,20.688,27.84,13.386,35.66,16.6
JT25_RS15575,50.9175,23.58,29.926,17.778,26.275,9.648
JT25_RS15580,84.325,58.67,42.39,32.55,53.475,11.236
JT25_RS15585,251.73,151.724,176.026,111.114,117.375,69.95
JT25_RS15590,71.9075,66.066,66.31,65.344,76.0725,54.164
JT25_RS15595,12.3,8.582,8.578,8.19,8.9225,7.33
JT25_RS15600,26.505,21.816,20.25,14.884,26.3525,11.936
JT25_RS15605,180.035,98.34,149.612,107.648,97.89,75.738
JT25_RS15610,8.69,6.84,15.616,9.904,20.08,18.472
JT25_RS15615,15.8025,20.066,18.3,13.826,20.1375,26.002
JT25_RS15620,69.1725,76.602,79.776,93.748,128.5625,48.528
JT25_RS15625,327.2875,244.09,311.448,293.954,165.065,180.77
JT25_RS15630,72.495,68.114,95.538,69.756,78.5025,73.368
JT25_RS15635,57.97,54.006,56.338,47.596,55.5875,81.134
JT25_RS15640,46.5175,44.34,42.184,33.52,38.4925,32.36
JT25_RS15645,47.5025,49.46,67.43,52.882,43.165,46.438
JT25_RS15650,36.43,33.336,35.864,29.356,29.4325,19.02
JT25_RS15655,21.435,24.228,20.06,17.94,19.6175,13.206
JT25_RS15665,41.8475,45.662,43.068,61.078,36.4125,17.024
JT25_RS15670,61.77,46.31,71.508,71.312,54.8775,62.096
JT25_RS15675,7.2925,6.886,8.424,6.344,5.7775,14.87
JT25_RS15680,4.79,4.82,7.352,6.646,34.7175,11.458
JT25_RS15690,14.2875,16.056,18.696,17.35,15.375,10.06
JT25_RS15695,6.23,5.882,7.412,9.132,265.46,9.33
JT25_RS15700,68.8275,71.694,76.086,68.91,57.68,39.068
JT25_RS15705,32.285,42.972,51.764,43.552,43.3,60.404
JT25_RS15710,67.9525,140.14,167.112,217.8,257.05,1739.346
JT25_RS15715,11.3275,14.734,11.14,11.33,24.07,12.512
JT25_RS15720,51.285,102.784,107.32,108.29,94.8475,183.638
JT25_RS15725,20.18,23.876,28.59,28.53,44.95,21.89
JT25_RS15730,51.8975,65.596,84.452,74.17,92.18,213.064
JT25_RS15735,157.19,215.374,195.47,152.28,103.7125,94.57
JT25_RS15740,89.935,98.984,94.69,66.392,49.74,22.802
JT25_RS15745,51.6,43.566,52.99,48.884,46.0875,35.328
JT25_RS15750,23.0625,27.168,31.502,31.028,39.68,36.626
JT25_RS15755,77.035,66.044,64.086,48.854,41.045,48.124
JT25_RS15760,73.465,63.55,57.576,36.852,31.9125,25.784
JT25_RS15765,76.31,47.288,52.276,31.078,23.8675,23.658
JT25_RS15770,257.43,183.644,267.332,111.57,91.0275,637.686
JT25_RS15775,167.285,136.938,119.138,70.778,53.8975,148.002
JT25_RS15780,67.29,61.6,49.248,49.36,61.9175,42.032
JT25_RS15785,146.48,157.236,144.768,117.426,105.8475,68.686
JT25_RS15790,149.11,246.202,231.264,190.702,175.5925,422.386
JT25_RS15795,60.3525,86.946,195.522,169.088,196.6375,723.218
JT25_RS15800,34.18,40.202,36.978,31.466,21.18,30.106
JT25_RS15805,19.945,25.48,23.726,15.952,15.2,9.602
JT25_RS15810,34.6475,31.42,29.47,25.212,29.86,17.738
JT25_RS15815,11.7025,10.386,9.272,6.39,15.4025,7.174
JT25_RS15820,23.3275,12.862,14.284,10.29,10.63,9.848
JT25_RS15825,10.8175,9.75,9,8.572,10.71,4.982
JT25_RS15830,6.17,6.282,8.018,4.554,20.15,3.588
JT25_RS15835,22.27,17.814,23.554,16.32,16.4825,11.104
JT25_RS15840,9.5725,13.124,7.486,5.508,15.9825,4.042
JT25_RS15845,10.1875,9.196,10.448,9.478,24.2025,11.962
JT25_RS15850,30.55,34.832,41.58,33.812,74.3875,63.522
JT25_RS15855,58.705,45.574,72.798,51.42,67.1,241.436
JT25_RS15860,19.23,18.24,22.558,21.344,20.095,21.094
JT25_RS15865,262.195,175.936,178.12,153.458,110.0975,140.224
JT25_RS15870,14.3325,10.168,12.104,8.752,9.09,10.354
JT25_RS15875,426.0525,379.398,524.428,385.948,344.87,780.098
JT25_RS15880,259.9175,286.798,296.932,261.054,306.275,314.338
JT25_RS15885,35.6875,44.964,44.82,45.396,34.2475,33.85
JT25_RS15890,227.685,176.358,128.57,108.964,60.9075,80.848
JT25_RS15895,197.98,147.07,137.936,93.364,61.7125,71.186
JT25_RS15900,492.37,321.96,311.494,197.448,132.2925,102.622
JT25_RS15905,103.85,72.262,64.604,43.722,50.4075,9.346
JT25_RS15910,61.62,43.554,37.994,21.108,14.035,8.71
JT25_RS15915,66.4025,43.532,33.174,21.992,19.45,9.946
JT25_RS15920,317.0725,157.438,121.452,92.732,58.885,40.502
JT25_RS15925,51.9,30.758,19.926,11.14,17.67,8.124
JT25_RS15930,57.175,44.564,41.774,26.906,23.415,14.718
JT25_RS15935,90.9325,69.974,62.356,43.974,34.6075,19.306
JT25_RS15940,312.7175,255.578,220.978,158.612,107.115,60.37
JT25_RS15945,148.215,119.018,95.882,65.45,35.5875,37.636
JT25_RS15950,785.565,643.086,706.62,718.364,587.6425,64.978
JT25_RS15955,377.26,375.726,411.18,396.902,326.09,138.758
JT25_RS15960,474.59,527.86,633.852,522.758,563.965,545.38
JT25_RS15965,313.5075,314.54,395.184,364.65,381.4925,550.268
JT25_RS15970,317.3125,389.606,399.2,449.73,378.4175,780.692
JT25_RS15975,437.0975,339.984,275.374,255.352,165.76,245.708
JT25_RS15980,91.72,75.098,45.482,44.174,28.9025,19.6
JT25_RS15985,71.395,72.91,56.53,67.024,49.72,16.966
JT25_RS15990,263.2575,188.77,188.626,165.74,106.15,56.362
JT25_RS15995,529.2525,376.306,529.95,266.932,262.3525,248.47
JT25_RS16000,42.205,55.634,51.16,60.12,45.52,37.072
JT25_RS16005,80.24,97.644,117.906,115.976,228.9075,126.158
JT25_RS16010,96.715,95.974,122.362,68.298,67,91.676
JT25_RS16015,49.9575,52.704,55.286,39.93,52.1,13.946
JT25_RS16020,31.235,36.39,29.862,21.054,19.25,7.58
JT25_RS16025,43.13,49.992,56.316,47.924,46.735,43.168
JT25_RS16030,35.425,43.236,42.154,34.652,68.785,16.17
JT25_RS16035,85.5825,61.344,57.518,39.088,45.515,14.278
JT25_RS16040,44.905,46.468,37.42,28.938,41.2975,9.194
JT25_RS16045,182.225,99.042,103.884,71.032,82.6825,27.018
JT25_RS16050,130.6425,80.234,78.042,57.528,37.7125,26.784
JT25_RS16055,157.1125,108.74,104.972,83.884,72.545,89.238
JT25_RS16060,102.6475,85.838,86.674,87.21,78.0975,38.57
JT25_RS16065,64.09,47.134,66.172,43.118,974.4025,61.25
JT25_RS16070,10.09,9.536,11.826,8.744,25.9975,10.434
JT25_RS16075,183.1825,118.788,114.614,82.428,14148.245,82.972
JT25_RS16080,52.06,58.76,44.158,42.842,128.985,20.634
JT25_RS16085,250.95,225.73,179.538,184.982,130.98,188.47
JT25_RS16090,21.135,20.116,23.59,27.264,30.2975,13.296
JT25_RS16095,13.5875,13.222,13.786,8.532,14.4625,7.698
JT25_RS16100,18.54,16.328,16.99,13.51,107.0475,5.29
JT25_RS16105,21.235,17.146,23.334,16.982,28.3475,19.1
JT25_RS16110,10.68,13.802,20.104,11.786,12.76,8.938
JT25_RS16115,15.995,16.504,22.784,17.324,40.1325,9.456
JT25_RS16120,469.95,466.726,332.758,331.84,226.0075,161.414
JT25_RS16125,729.1075,644.04,438.824,369.378,283.72,167.002
JT25_RS16130,116,92.374,113.17,85.69,113.47,148.15
JT25_RS16135,26.295,15.35,19.22,11.432,69.255,9.25
JT25_RS16140,17.785,15.544,15.012,10.708,45.7175,6.83
JT25_RS16145,29.0675,30.896,27.556,20.04,18.775,16.806
JT25_RS16150,99.3225,66.782,96.324,64.686,58.87,49.852
JT25_RS16155,59.0125,56.254,80.148,57.25,58.93,112.046
JT25_RS16160,53.4975,52.134,66.508,41.608,41.7025,52.47
JT25_RS16165,33.71,32.922,33.134,21.146,13.2575,22.362
JT25_RS16170,353.875,335.53,363.264,267.066,238.385,191.112
JT25_RS16175,196.0625,168.928,199.168,124.81,89.4275,91.352
JT25_RS16180,86.46,60.364,53.792,37.426,27.9575,20.536
JT25_RS16190,504.475,341.324,323.388,311.33,164.2225,328.608
JT25_RS16195,1151.5025,687.618,718.284,616.392,363.42,916.942
JT25_RS16200,1174.895,985.962,1058.416,881.874,668.635,574.05
JT25_RS16205,221.7275,204.048,272.206,206.614,183.7425,1078.138
JT25_RS16210,1067.5675,1720.85,1848.626,2688.874,1955.2325,3853.016
JT25_RS16225,100.1325,86.298,77.488,54.488,35.3775,46.922
JT25_RS16235,147.745,133.348,106.764,89.116,69.3075,92.812
JT25_RS16240,94.55,94.03,85.806,68.494,56.79,176.196
JT25_RS16245,49.865,41.432,34.384,25.158,23.8975,17.458
JT25_RS16250,48.395,31.522,33.228,23.77,18.29,9.112
JT25_RS16255,58.675,40.188,40.332,23.582,25.635,9.356
JT25_RS16260,146.79,151.438,112.98,107.278,78.3775,25.272
JT25_RS16275,17.185,13.258,17.024,11.522,17.355,10.974
JT25_RS16280,21.4275,22.07,22.304,16.194,29.09,15.596
JT25_RS16285,9.205,12.146,12.2,7.98,31.71,6.216
JT25_RS16290,12.79,11.432,12.474,8.48,88.1475,4.372
JT25_RS16295,14.2975,13.27,16.152,10.596,26.3225,7.548
JT25_RS16300,17.9425,22.042,19.882,10.924,43.5925,7.836
JT25_RS16305,21.2075,21.146,26.958,18.994,48.84,14.75
JT25_RS16310,18.3625,20.272,19.012,15.21,167.0225,8.904
JT25_RS16315,18.6,20.038,31.276,16.22,23.7425,10.772
JT25_RS16320,11.0475,13.976,17.542,11.274,24.6275,7.838
JT25_RS16325,10.96,18.038,20.644,11.196,94.7025,10.8
JT25_RS16330,13.2125,9.694,19.272,12.2,15.4825,13.242
JT25_RS16335,54.03,55.038,58.226,39.828,60.7625,55.852
JT25_RS16340,8.6,9.182,10.236,7.866,27.4025,5.694
JT25_RS16345,18.5075,21.258,26.3,16.868,32.2025,24.412
JT25_RS16350,10.545,13.226,19.262,9.648,7.855,10.39
JT25_RS16355,15.4775,19.762,34.122,18.992,8.5325,5.08
JT25_RS16360,78.3775,77.072,97.478,62.902,25.505,53.778
JT25_RS16365,46.255,64.984,81.516,56.726,31.245,78.1
JT25_RS16370,45.385,56.32,60.136,43.234,27.04,42.532
JT25_RS16375,160.01,109.244,122.004,85.93,67.505,56.912
JT25_RS16380,154.5625,129.036,176.816,144.008,148.7,176.186
JT25_RS16385,76.96,77.18,88.494,62.966,99.56,173.504
JT25_RS16390,190.375,236.068,199.404,259.132,145.52,78.948
JT25_RS16395,144.985,121.876,148.544,150.734,229.91,154.276
JT25_RS16400,20.13,14.092,12.812,11.764,9.855,7.268
JT25_RS16405,24.865,19.334,15.826,15.218,15.8,7.506
JT25_RS16410,166.445,136.274,135.244,103.54,4903.3775,56.586
JT25_RS16415,62.945,48.84,53.21,39.018,38.09,25.754
JT25_RS16420,24.7875,17.922,18.162,15.044,44.46,22.918
JT25_RS16425,25.8025,32.464,47.484,53.456,88.485,311.028
JT25_RS16430,49.81,39.662,51.668,49.05,68.78,46.502
JT25_RS16435,5.31,7.276,10.11,9.066,73.76,14.05
JT25_RS16440,24.5125,29.576,37.426,25.86,29.75,53.396
JT25_RS16445,25.0125,19.578,20.938,14.382,23.3425,12.996
JT25_RS16450,22.2225,12.804,26.67,21.212,34.02,35.014
JT25_RS16455,4.995,6.352,6.328,6.092,10.495,3.726
JT25_RS16460,42.1625,43.512,47.786,43.544,44.5025,50.928
JT25_RS16465,115.5525,80.076,130.982,74.378,71.575,188.534
JT25_RS16470,15.4725,10.762,9.136,8.258,7.9925,3.212
JT25_RS16475,12.8475,8.128,10.546,9.302,9.1425,9.552
JT25_RS16480,11.7725,20.394,26.018,21.3,21.965,30.272
JT25_RS16485,16.0775,15.408,14.444,11.096,10.4075,8.542
JT25_RS16490,51.865,93.666,119.496,153.346,179.5575,287.868
JT25_RS16495,94.9525,138.662,212.686,242.414,281.44,376.632
JT25_RS16500,33.44,77.778,114.44,139.572,182.3075,158.036
JT25_RS16505,64.7075,141.894,230.898,275.34,340.5925,345.186
JT25_RS16510,27.6225,61.154,111.164,129.676,168.3675,123.762
JT25_RS16515,38.5575,90.158,150.98,155.89,177.5875,129.412
